Arwic Mines stone  
Colier Mines stone
Focustone 

Recipes 8485

34913 Empyrean Sun Stone 65C9
34912	Stone of Rez'arel 65C0
34911	Stone of Alb'arel 65C8



34911+34913 = 71080 65C1

34913+34912 = 34944 65C2

ACE34944-EMPYREANSUNANDMOONSTONE
Use the Stone of Alb'arel on this stone to complete it.
A partially combined Empyrean stone.



ACE34945-EMPYREANGOLEMSTONE 65C3
Turn this stone into the Golem Constructor.
Properties: Attuned, Bonded
An Empyrean stone with symbols of the Sun and the moons Alb'arel and Rez'arel on it.


15759 10 sec item gen

INSERT INTO `landblock_instance` (`guid`, `weenie_Class_Id`, `obj_Cell_Id`, `origin_X`, `origin_Y`, `origin_Z`, `angles_W`, `angles_X`, `angles_Y`, `angles_Z`, `is_Link_Child`, `last_Modified`)
VALUES (0x70188096, 34913, 0x0188010C, 41.4766, -91.5919, -24, -0.609596, 0, 0, -0.792712,  True, '2019-02-10 00:00:00'); /* Empyrean Sun Stone */
/* @teleloc 0x0188010C [41.476600 -91.591900 -24.000000] -0.609596 0.000000 0.000000 -0.792712 */

INSERT INTO `landblock_instance` (`guid`, `weenie_Class_Id`, `obj_Cell_Id`, `origin_X`, `origin_Y`, `origin_Z`, `angles_W`, `angles_X`, `angles_Y`, `angles_Z`, `is_Link_Child`, `last_Modified`)
VALUES (0x70188097, 34913, 0x0188010D, 41.0653, -99.3103, -24, -0.378915, 0, 0, -0.925432,  True, '2019-02-10 00:00:00'); /* Empyrean Sun Stone */
/* @teleloc 0x0188010D [41.065300 -99.310300 -24.000000] -0.378915 0.000000 0.000000 -0.925432 */

INSERT INTO `landblock_instance` (`guid`, `weenie_Class_Id`, `obj_Cell_Id`, `origin_X`, `origin_Y`, `origin_Z`, `angles_W`, `angles_X`, `angles_Y`, `angles_Z`, `is_Link_Child`, `last_Modified`)
VALUES (0x70188098, 34913, 0x0188010D, 37.5393, -95.9036, -24, 0.956106, 0, 0, -0.293022,  True, '2019-02-10 00:00:00'); /* Empyrean Sun Stone */
/* @teleloc 0x0188010D [37.539300 -95.903600 -24.000000] 0.956106 0.000000 0.000000 -0.293022 */

INSERT INTO `landblock_instance` (`guid`, `weenie_Class_Id`, `obj_Cell_Id`, `origin_X`, `origin_Y`, `origin_Z`, `angles_W`, `angles_X`, `angles_Y`, `angles_Z`, `is_Link_Child`, `last_Modified`)
VALUES (0x70188099, 34913, 0x0188010D, 36.1025, -98.5061, -24, 0.233347, 0, 0, -0.972394,  True, '2019-02-10 00:00:00'); /* Empyrean Sun Stone */
